# ===============================================================
# CREMATORIOS DE MASCOTAS - robots.txt
# ===============================================================
# Autor: Lycapolis LLC
# ===============================================================

User-agent: *
Allow: /

# Panel de administración — nunca indexar
Disallow: /admin/

# Internos / no públicos
Disallow: /includes/
Disallow: /cron/
Disallow: /login.php

# Endpoints de procesamiento (POST) — no malgastar crawl budget
Disallow: /procesar-formulario.php
Disallow: /procesar-lead-b2c.php
Disallow: /procesar-registro.php
Disallow: /registrar-clic-outbound.php

# Sitemap (servido por sitemap.php vía rewrite en .htaccess)
Sitemap: https://crematoriosdemascotas.com/sitemap.xml
